0.01,-0.87,-0.94903582531605
0.57,-0.96,-1.6206019147275
0.31,-0.55,-0.69742324263622
-0.74,-0.97,-1.4317539016863
-0.83,-0.29,-0.96099828389897
0.95,-0.4,-1.6237483295658
-0.08,0.46,0.20472064432078
0.97,-0.32,-1.0063011819827
-0.49,0.38,-0.077102516905185
0.06,-0.06,0.42004001364532
-0.65,-0.61,-0.84585247247817
0.62,0.07,-0.45608225842684
-0.21,0.3,0.047801190430776
0.97,-0.12,-1.2103659366925
0.31,-0.79,-0.59339107398613
0.04,-0.59,-0.79192116943321
-0.15,-0.34,-0.065838751832357
0.56,0.85,0.2268647843909
-0.24,-0.84,-1.122486282119
0.82,-0.1,-0.60611770024772
-0.63,-0.87,-1.189391870726
0.82,0.07,-0.46050738760599
0.51,0.97,0.57035875086311
-0.94,0.14,-0.62643013807063
-0.37,0.48,0.23832094372717
-0.59,-0.35,-0.84931379801098
-0.1,0.91,1.0683208795622
0.03,-0.92,-1.2931988097309
0.23,0.84,0.9298582071794
0.28,-0.41,-0.62037903259519
0.28,0.74,0.46187617997363
-0.08,-0.8,-0.71986590824316
-0.3,0.91,0.70458370181325
